
/home/holight/DADAO-0628/.work/ML-014y-mallocng-single-large-free-probe/malloc_single_large_free.elf:	file format elf64-unknown
80001fcc: 10 91 04 12  	cmps rd16, rd16, rd18
80001fd0: 19 48 00 00  	addi rd18, rd0, 0
80001fd4: 1b 01 24 90  	sub rd0, rd18, rd18, rd16
80001fd8: 10 25 04 12  	orr rd16, rd16, rd18
80001fdc: 19 48 0f ff  	addi rd18, rd0, -1
80001fe0: 10 29 04 12  	xor rd16, rd16, rd18
80001fe4: 19 48 00 3f  	addi rd18, rd0, 63
80001fe8: 10 4d 04 12  	shru rd16, rd16, rd18
80001fec: 49 28 10 14  	addi rb10, rb1, 20
80001ff0: 4b 28 10 00  	sto rb10, rb1, 0
80001ff4: 3a 40 a0 00  	stt rd16, rb10, 0
80001ff8: 32 40 90 00  	ldts rd16, rb9, 0
80001ffc: 10 45 04 11  	shlu rd16, rd16, rd17
80002000: 10 a9 12 01  	rb2rd rd17, rb8, 1
80002004: 1a 01 14 11  	add rd0, rd17, rd16, rd17
80002008: 33 40 10 28  	ldo rd16, rb1, 40
8000200c: 10 a5 04 41  	rd2rb rb16, rd17, 1
80002010: 10 a5 14 01  	rd2rb rb17, rd16, 1
80002014: 6c 00 00 ec  	call 236
80002018: 43 20 10 00  	ldo rb8, rb1, 0
8000201c: 42 40 80 00  	ldtu rd16, rb8, 0
80002020: 2a 40 00 1a  	brz rd16, 26
80002024: 64 00 00 00  	jump 0
80002028: 49 20 10 1c  	addi rb8, rb1, 28
8000202c: 32 40 80 00  	ldts rd16, rb8, 0
80002030: 19 44 00 03  	addi rd17, rd0, 3
80002034: 10 45 04 11  	shlu rd16, rd16, rd17
80002038: 48 20 00 06  	rela rb8, 6
8000203c: 49 20 82 80  	addi rb8, rb8, 640
80002040: 10 a9 12 01  	rb2rd rd17, rb8, 1
80002044: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80002048: 10 a4 84 01  	rd2rb rb8, rd16, 1
8000204c: 33 40 80 00  	ldo rd16, rb8, 0
80002050: 2a 40 00 0e  	brz rd16, 14
80002054: 64 00 00 00  	jump 0
80002058: 49 20 10 1c  	addi rb8, rb1, 28
8000205c: 32 40 80 00  	ldts rd16, rb8, 0
80002060: 19 44 00 03  	addi rd17, rd0, 3
80002064: 10 45 04 11  	shlu rd16, rd16, rd17
80002068: 48 20 00 06  	rela rb8, 6
8000206c: 49 20 82 80  	addi rb8, rb8, 640
80002070: 10 a9 12 01  	rb2rd rd17, rb8, 1
80002074: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80002078: 10 a4 84 01  	rd2rb rb8, rd16, 1
8000207c: 33 40 80 00  	ldo rd16, rb8, 0
80002080: 10 a5 04 01  	rd2rb rb16, rd16, 1
80002084: 6c 00 01 04  	call 260
80002088: 64 00 00 00  	jump 0
8000208c: 64 00 00 00  	jump 0
80002090: 43 40 10 08  	ldo rb16, rb1, 8
80002094: 33 40 10 28  	ldo rd16, rb1, 40
80002098: 10 a5 14 01  	rd2rb rb17, rd16, 1
8000209c: 6c 00 01 3c  	call 316
800020a0: 64 00 00 36  	jump 54
800020a4: 49 20 10 18  	addi rb8, rb1, 24
800020a8: 42 40 80 00  	ldtu rd16, rb8, 0
800020ac: 2b 40 00 26  	brnz rd16, 38
800020b0: 64 00 00 00  	jump 0
800020b4: 64 00 00 00  	jump 0
800020b8: 49 20 10 1c  	addi rb8, rb1, 28
800020bc: 32 40 80 00  	ldts rd16, rb8, 0
800020c0: 19 44 00 30  	addi rd17, rd0, 48
800020c4: 10 91 04 11  	cmps rd16, rd16, rd17
800020c8: 28 40 00 03  	brn rd16, 3
800020cc: 64 00 00 00  	jump 0
800020d0: 6c 00 00 2c  	call 44
800020d4: 64 00 00 00  	jump 0
800020d8: 64 00 00 00  	jump 0
800020dc: 49 20 10 1c  	addi rb8, rb1, 28
800020e0: 32 40 80 00  	ldts rd16, rb8, 0
800020e4: 19 44 00 03  	addi rd17, rd0, 3
800020e8: 10 45 04 11  	shlu rd16, rd16, rd17
800020ec: 48 20 00 06  	rela rb8, 6
800020f0: 49 20 82 80  	addi rb8, rb8, 640
800020f4: 10 a9 12 01  	rb2rd rd17, rb8, 1
800020f8: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800020fc: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002100: 33 40 80 00  	ldo rd16, rb8, 0
80002104: 33 44 10 28  	ldo rd17, rb1, 40
80002108: 2e 41 10 0e  	breq rd16, rd17, 14
8000210c: 64 00 00 00  	jump 0
80002110: 49 20 10 1c  	addi rb8, rb1, 28
80002114: 32 40 80 00  	ldts rd16, rb8, 0
80002118: 19 44 00 03  	addi rd17, rd0, 3
8000211c: 10 45 04 11  	shlu rd16, rd16, rd17
80002120: 48 20 00 06  	rela rb8, 6
80002124: 49 20 82 80  	addi rb8, rb8, 640
80002128: 10 a9 12 01  	rb2rd rd17, rb8, 1
8000212c: 1a 01 14 11  	add rd0, rd17, rd16, rd17
80002130: 33 40 10 28  	ldo rd16, rb1, 40
80002134: 10 a5 04 41  	rd2rb rb16, rd17, 1
80002138: 10 a5 14 01  	rd2rb rb17, rd16, 1
8000213c: 6c 00 01 7c  	call 380
80002140: 64 00 00 00  	jump 0
80002144: 64 00 00 00  	jump 0
80002148: 64 00 00 00  	jump 0
8000214c: 33 40 10 28  	ldo rd16, rb1, 40
80002150: 19 44 00 1c  	addi rd17, rd0, 28
80002154: 1a 01 14 11  	add rd0, rd17, rd16, rd17
80002158: 49 20 10 20  	addi rb8, rb1, 32
8000215c: 42 40 80 00  	ldtu rd16, rb8, 0
80002160: 10 a5 04 41  	rd2rb rb16, rd17, 1
80002164: 6c 00 01 b4  	call 436
80002168: 43 20 10 08  	ldo rb8, rb1, 8
8000216c: 19 40 00 00  	addi rd16, rd0, 0
80002170: 3b 40 80 00  	sto rd16, rb8, 0
80002174: 3b 40 80 08  	sto rd16, rb8, 8
80002178: 64 00 00 00  	jump 0
8000217c: 49 04 10 30  	addi rb1, rb1, 48
80002180: 6e 00 00 00  	ret rd0, 0

0000000080002184 <a_crash>:
80002184: 19 40 00 00  	addi rd16, rd0, 0
80002188: 10 a4 84 01  	rd2rb rb8, rd16, 1
8000218c: 38 40 80 00  	stb rd16, rb8, 0
80002190: 6e 00 00 00  	ret rd0, 0

0000000080002194 <wrlock>:
80002194: 48 20 00 06  	rela rb8, 6
80002198: 49 20 81 b3  	addi rb8, rb8, 435
8000219c: 40 40 80 00  	ldbu rd16, rb8, 0
800021a0: 2a 40 00 05  	brz rd16, 5
800021a4: 64 00 00 00  	jump 0
800021a8: 48 20 00 06  	rela rb8, 6
800021ac: 49 40 85 d0  	addi rb16, rb8, 1488
800021b0: 6c 00 02 7b  	call 635
800021b4: 64 00 00 00  	jump 0
800021b8: 6e 00 00 00  	ret rd0, 0

00000000800021bc <okay_to_free>:
800021bc: 49 04 1f d8  	addi rb1, rb1, -40
800021c0: 10 a9 04 01  	rb2rd rd16, rb16, 1
800021c4: 3b 40 10 18  	sto rd16, rb1, 24
800021c8: 33 40 10 18  	ldo rd16, rb1, 24
800021cc: 10 a4 84 01  	rd2rb rb8, rd16, 1
800021d0: 33 40 80 20  	ldo rd16, rb8, 32
800021d4: 19 44 00 34  	addi rd17, rd0, 52
800021d8: 10 4d 04 11  	shru rd16, rd16, rd17
800021dc: 19 44 00 3f  	addi rd17, rd0, 63
800021e0: 10 21 04 11  	and rd16, rd16, rd17
800021e4: 49 20 10 14  	addi rb8, rb1, 20
800021e8: 3a 40 80 00  	stt rd16, rb8, 0
800021ec: 33 40 10 18  	ldo rd16, rb1, 24
800021f0: 10 a4 84 01  	rd2rb rb8, rd16, 1
800021f4: 33 40 80 20  	ldo rd16, rb8, 32
800021f8: 19 44 00 3a  	addi rd17, rd0, 58
800021fc: 10 4d 04 11  	shru rd16, rd16, rd17
80002200: 19 44 00 01  	addi rd17, rd0, 1
80002204: 10 21 04 11  	and rd16, rd16, rd17
80002208: 2b 40 00 05  	brnz rd16, 5
8000220c: 64 00 00 00  	jump 0
80002210: 49 20 10 24  	addi rb8, rb1, 36
80002214: 19 40 00 00  	addi rd16, rd0, 0
80002218: 3a 40 80 00  	stt rd16, rb8, 0
8000221c: 64 00 00 66  	jump 102
80002220: 49 20 10 14  	addi rb8, rb1, 20
80002224: 32 40 80 00  	ldts rd16, rb8, 0
80002228: 19 44 00 2f  	addi rd17, rd0, 47
8000222c: 10 91 04 11  	cmps rd16, rd16, rd17
80002230: 2c 40 00 13  	brp rd16, 19
80002234: 64 00 00 00  	jump 0
80002238: 33 40 10 18  	ldo rd16, rb1, 24
8000223c: 10 a5 04 01  	rd2rb rb16, rd16, 1
80002240: 6c ff fe 72  	call -398
80002244: 49 20 10 14  	addi rb8, rb1, 20
80002248: 32 40 80 00  	ldts rd16, rb8, 0
8000224c: 19 44 00 01  	addi rd17, rd0, 1
80002250: 10 45 04 11  	shlu rd16, rd16, rd17
80002254: 48 20 00 05  	rela rb8, 5
80002258: 49 20 80 30  	addi rb8, rb8, 48
8000225c: 10 a9 12 01  	rb2rd rd17, rb8, 1
80002260: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80002264: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002268: 41 40 80 00  	ldwu rd16, rb8, 0
8000226c: 19 44 00 04  	addi rd17, rd0, 4
80002270: 10 45 04 11  	shlu rd16, rd16, rd17
80002274: 10 95 07 d0  	cmpu rd16, rd31, rd16
80002278: 29 40 00 05  	brnn rd16, 5
8000227c: 64 00 00 00  	jump 0
80002280: 49 20 10 24  	addi rb8, rb1, 36
80002284: 19 40 00 01  	addi rd16, rd0, 1
80002288: 3a 40 80 00  	stt rd16, rb8, 0
8000228c: 64 00 00 4a  	jump 74
80002290: 33 40 10 18  	ldo rd16, rb1, 24
80002294: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002298: 33 40 80 20  	ldo rd16, rb8, 32
8000229c: 16 44 ff ff  	setzw rd17, 0, 65535
800022a0: 14 45 ff ff  	orw rd17, 1, 65535
800022a4: 14 46 ff ff  	orw rd17, 2, 65535
800022a8: 14 47 00 0f  	orw rd17, 3, 15
800022ac: 10 21 04 11  	and rd16, rd16, rd17
800022b0: 2b 40 00 05  	brnz rd16, 5
800022b4: 64 00 00 00  	jump 0
800022b8: 49 20 10 24  	addi rb8, rb1, 36
800022bc: 19 40 00 01  	addi rd16, rd0, 1
800022c0: 3a 40 80 00  	stt rd16, rb8, 0
800022c4: 64 00 00 3c  	jump 60
800022c8: 33 44 10 18  	ldo rd17, rb1, 24
800022cc: 10 a4 84 41  	rd2rb rb8, rd17, 1
800022d0: 33 40 80 08  	ldo rd16, rb8, 8
800022d4: 2e 41 10 05  	breq rd16, rd17, 5
800022d8: 64 00 00 00  	jump 0
800022dc: 49 20 10 24  	addi rb8, rb1, 36
800022e0: 19 40 00 01  	addi rd16, rd0, 1
800022e4: 3a 40 80 00  	stt rd16, rb8, 0
800022e8: 64 00 00 33  	jump 51
800022ec: 49 20 10 14  	addi rb8, rb1, 20
800022f0: 42 40 80 00  	ldtu rd16, rb8, 0
800022f4: 6c 00 01 5f  	call 351
800022f8: 16 40 ff ff  	setzw rd16, 0, 65535
800022fc: 14 41 ff ff  	orw rd16, 1, 65535
80002300: 10 21 07 d0  	and rd16, rd31, rd16
80002304: 2b 40 00 05  	brnz rd16, 5
80002308: 64 00 00 00  	jump 0
8000230c: 49 20 10 24  	addi rb8, rb1, 36
80002310: 19 40 00 01  	addi rd16, rd0, 1
80002314: 3a 40 80 00  	stt rd16, rb8, 0
80002318: 64 00 00 27  	jump 39
8000231c: 33 40 10 18  	ldo rd16, rb1, 24
80002320: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002324: 33 40 80 20  	ldo rd16, rb8, 32
80002328: 19 44 00 3b  	addi rd17, rd0, 59
8000232c: 10 4d 04 11  	shru rd16, rd16, rd17
80002330: 19 44 00 01  	addi rd17, rd0, 1
80002334: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80002338: 3b 40 10 08  	sto rd16, rb1, 8
8000233c: 49 20 10 14  	addi rb8, rb1, 20
80002340: 32 40 80 00  	ldts rd16, rb8, 0
80002344: 19 44 00 03  	addi rd17, rd0, 3
80002348: 10 45 04 11  	shlu rd16, rd16, rd17
8000234c: 48 20 00 06  	rela rb8, 6
80002350: 49 20 84 00  	addi rb8, rb8, 1024
80002354: 10 a9 12 01  	rb2rd rd17, rb8, 1
80002358: 1a 01 04 11  	add rd0, rd16, rd16, rd17
8000235c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002360: 33 40 80 00  	ldo rd16, rb8, 0
80002364: 3b 40 10 00  	sto rd16, rb1, 0
80002368: 33 40 10 08  	ldo rd16, rb1, 8
8000236c: 19 44 00 09  	addi rd17, rd0, 9
80002370: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
80002374: 33 44 10 00  	ldo rd17, rb1, 0
80002378: 10 95 04 11  	cmpu rd16, rd16, rd17
8000237c: 2c 40 00 0a  	brp rd16, 10
80002380: 64 00 00 00  	jump 0
80002384: 33 40 10 08  	ldo rd16, rb1, 8
80002388: 19 44 00 13  	addi rd17, rd0, 19
8000238c: 10 95 04 11  	cmpu rd16, rd16, rd17
80002390: 2c 40 00 05  	brp rd16, 5
80002394: 64 00 00 00  	jump 0
80002398: 49 20 10 24  	addi rb8, rb1, 36
8000239c: 19 40 00 01  	addi rd16, rd0, 1
800023a0: 3a 40 80 00  	stt rd16, rb8, 0
800023a4: 64 00 00 04  	jump 4
800023a8: 49 20 10 24  	addi rb8, rb1, 36
800023ac: 19 40 00 00  	addi rd16, rd0, 0
800023b0: 3a 40 80 00  	stt rd16, rb8, 0
800023b4: 64 00 00 00  	jump 0
800023b8: 49 20 10 24  	addi rb8, rb1, 36
800023bc: 42 7c 80 00  	ldtu rd31, rb8, 0
800023c0: 49 04 10 28  	addi rb1, rb1, 40
800023c4: 6e 00 00 00  	ret rd0, 0

00000000800023c8 <dequeue>:
800023c8: 49 04 1f f0  	addi rb1, rb1, -16
800023cc: 10 a9 04 01  	rb2rd rd16, rb16, 1
800023d0: 3b 40 10 08  	sto rd16, rb1, 8
800023d4: 10 a9 04 41  	rb2rd rd16, rb17, 1
800023d8: 3b 40 10 00  	sto rd16, rb1, 0
800023dc: 33 44 10 00  	ldo rd17, rb1, 0
800023e0: 10 a4 84 41  	rd2rb rb8, rd17, 1
800023e4: 33 40 80 08  	ldo rd16, rb8, 8
800023e8: 2e 41 10 1d  	breq rd16, rd17, 29
800023ec: 64 00 00 00  	jump 0
800023f0: 33 44 10 00  	ldo rd17, rb1, 0
800023f4: 10 a4 84 41  	rd2rb rb8, rd17, 1
800023f8: 33 40 80 08  	ldo rd16, rb8, 8
800023fc: 10 a4 84 41  	rd2rb rb8, rd17, 1
80002400: 33 44 80 00  	ldo rd17, rb8, 0
80002404: 10 a4 84 41  	rd2rb rb8, rd17, 1
80002408: 3b 40 80 08  	sto rd16, rb8, 8
8000240c: 33 44 10 00  	ldo rd17, rb1, 0
80002410: 10 a4 84 41  	rd2rb rb8, rd17, 1
80002414: 33 40 80 00  	ldo rd16, rb8, 0
80002418: 10 a4 84 41  	rd2rb rb8, rd17, 1
8000241c: 33 44 80 08  	ldo rd17, rb8, 8
80002420: 10 a4 84 41  	rd2rb rb8, rd17, 1
80002424: 3b 40 80 00  	sto rd16, rb8, 0
80002428: 33 40 10 08  	ldo rd16, rb1, 8
8000242c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002430: 33 40 80 00  	ldo rd16, rb8, 0
80002434: 33 44 10 00  	ldo rd17, rb1, 0
80002438: 2f 41 10 08  	brne rd16, rd17, 8
8000243c: 64 00 00 00  	jump 0
80002440: 33 40 10 00  	ldo rd16, rb1, 0
80002444: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002448: 33 40 80 08  	ldo rd16, rb8, 8
8000244c: 33 44 10 08  	ldo rd17, rb1, 8
80002450: 10 a4 84 41  	rd2rb rb8, rd17, 1
80002454: 3b 40 80 00  	sto rd16, rb8, 0
80002458: 64 00 00 00  	jump 0
8000245c: 64 00 00 05  	jump 5
80002460: 33 44 10 08  	ldo rd17, rb1, 8
80002464: 19 40 00 00  	addi rd16, rd0, 0
80002468: 10 a4 84 41  	rd2rb rb8, rd17, 1
8000246c: 3b 40 80 00  	sto rd16, rb8, 0
80002470: 64 00 00 00  	jump 0
80002474: 33 44 10 00  	ldo rd17, rb1, 0
80002478: 19 40 00 00  	addi rd16, rd0, 0
8000247c: 10 a4 84 41  	rd2rb rb8, rd17, 1
80002480: 3b 40 80 08  	sto rd16, rb8, 8
80002484: 33 44 10 00  	ldo rd17, rb1, 0
80002488: 10 a4 84 41  	rd2rb rb8, rd17, 1
8000248c: 3b 40 80 00  	sto rd16, rb8, 0
80002490: 49 04 10 10  	addi rb1, rb1, 16
80002494: 6e 00 00 00  	ret rd0, 0

0000000080002498 <activate_group>:
80002498: 49 04 1f e8  	addi rb1, rb1, -24
8000249c: 10 a9 04 01  	rb2rd rd16, rb16, 1
800024a0: 3b 40 10 10  	sto rd16, rb1, 16
800024a4: 64 00 00 00  	jump 0
800024a8: 33 40 10 10  	ldo rd16, rb1, 16
800024ac: 10 a4 84 01  	rd2rb rb8, rd16, 1
800024b0: 42 40 80 18  	ldtu rd16, rb8, 24
800024b4: 2a 40 00 03  	brz rd16, 3
800024b8: 64 00 00 00  	jump 0
800024bc: 6c ff ff 31  	call -207
800024c0: 64 00 00 00  	jump 0
800024c4: 64 00 00 00  	jump 0
800024c8: 33 40 10 10  	ldo rd16, rb1, 16
800024cc: 10 a4 84 01  	rd2rb rb8, rd16, 1
800024d0: 33 40 80 10  	ldo rd16, rb8, 16
800024d4: 10 a4 84 01  	rd2rb rb8, rd16, 1
800024d8: 40 40 80 08  	ldbu rd16, rb8, 8
800024dc: 19 44 00 03  	addi rd17, rd0, 3
800024e0: 10 4d 14 11  	shru rd17, rd16, rd17
800024e4: 19 40 00 02  	addi rd16, rd0, 2
800024e8: 10 45 04 11  	shlu rd16, rd16, rd17
800024ec: 19 44 0f ff  	addi rd17, rd0, -1
800024f0: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800024f4: 49 20 10 08  	addi rb8, rb1, 8
800024f8: 3a 40 80 00  	stt rd16, rb8, 0
800024fc: 64 00 00 00  	jump 0
80002500: 33 40 10 10  	ldo rd16, rb1, 16
80002504: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002508: 42 40 80 1c  	ldtu rd16, rb8, 28
8000250c: 49 20 10 0c  	addi rb8, rb1, 12
80002510: 3a 40 80 00  	stt rd16, rb8, 0
80002514: 64 00 00 00  	jump 0
80002518: 33 40 10 10  	ldo rd16, rb1, 16
8000251c: 19 44 00 1c  	addi rd17, rd0, 28
80002520: 1a 01 24 11  	add rd0, rd18, rd16, rd17
80002524: 49 20 10 0c  	addi rb8, rb1, 12
80002528: 4b 20 10 00  	sto rb8, rb1, 0
8000252c: 42 40 80 00  	ldtu rd16, rb8, 0
80002530: 49 20 10 08  	addi rb8, rb1, 8
80002534: 42 44 80 00  	ldtu rd17, rb8, 0
80002538: 19 4c 0f ff  	addi rd19, rd0, -1
8000253c: 10 29 14 53  	xor rd17, rd17, rd19
80002540: 10 21 14 11  	and rd17, rd16, rd17
80002544: 10 a5 04 81  	rd2rb rb16, rd18, 1
80002548: 6c ff fe 35  	call -459
8000254c: 43 20 10 00  	ldo rb8, rb1, 0
80002550: 16 40 ff ff  	setzw rd16, 0, 65535
80002554: 14 41 ff ff  	orw rd16, 1, 65535
80002558: 10 21 07 d0  	and rd16, rd31, rd16
8000255c: 42 44 80 00  	ldtu rd17, rb8, 0
80002560: 2f 41 1f e7  	brne rd16, rd17, -25
80002564: 64 00 00 00  	jump 0
80002568: 49 20 10 0c  	addi rb8, rb1, 12
8000256c: 42 40 80 00  	ldtu rd16, rb8, 0
80002570: 49 20 10 08  	addi rb8, rb1, 8
80002574: 42 44 80 00  	ldtu rd17, rb8, 0
80002578: 10 21 f4 11  	and rd31, rd16, rd17
8000257c: 33 40 10 10  	ldo rd16, rb1, 16
80002580: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002584: 3a 7c 80 18  	stt rd31, rb8, 24
80002588: 49 04 10 18  	addi rb1, rb1, 24
8000258c: 6e 00 00 00  	ret rd0, 0

0000000080002590 <free_group>:
80002590: 49 04 1f c0  	addi rb1, rb1, -64
80002594: 4b 40 10 00  	sto rb16, rb1, 0
80002598: 10 a9 04 41  	rb2rd rd16, rb17, 1
8000259c: 3b 40 10 38  	sto rd16, rb1, 56
800025a0: 19 40 00 00  	addi rd16, rd0, 0
800025a4: 3b 41 00 08  	sto rd16, rb16, 8
800025a8: 3b 41 00 00  	sto rd16, rb16, 0
800025ac: 33 40 10 38  	ldo rd16, rb1, 56
800025b0: 10 a4 84 01  	rd2rb rb8, rd16, 1
800025b4: 33 40 80 20  	ldo rd16, rb8, 32
800025b8: 19 44 00 34  	addi rd17, rd0, 52
800025bc: 10 4d 04 11  	shru rd16, rd16, rd17
800025c0: 19 44 00 3f  	addi rd17, rd0, 63
800025c4: 10 21 04 11  	and rd16, rd16, rd17
800025c8: 49 20 10 34  	addi rb8, rb1, 52
800025cc: 3a 40 80 00  	stt rd16, rb8, 0
800025d0: 32 40 80 00  	ldts rd16, rb8, 0
800025d4: 19 44 00 2f  	addi rd17, rd0, 47
800025d8: 10 91 04 11  	cmps rd16, rd16, rd17
800025dc: 2c 40 00 16  	brp rd16, 22
800025e0: 64 00 00 00  	jump 0
800025e4: 33 40 10 38  	ldo rd16, rb1, 56
800025e8: 10 a4 84 01  	rd2rb rb8, rd16, 1
800025ec: 33 40 80 20  	ldo rd16, rb8, 32
800025f0: 19 44 00 3b  	addi rd17, rd0, 59
800025f4: 10 4d 04 11  	shru rd16, rd16, rd17
800025f8: 49 20 10 34  	addi rb8, rb1, 52
800025fc: 32 44 80 00  	ldts rd17, rb8, 0
80002600: 19 48 00 03  	addi rd18, rd0, 3
80002604: 10 45 14 52  	shlu rd17, rd17, rd18
80002608: 48 20 00 06  	rela rb8, 6
8000260c: 49 20 84 00  	addi rb8, rb8, 1024
80002610: 10 a9 22 01  	rb2rd rd18, rb8, 1
80002614: 1a 01 14 52  	add rd0, rd17, rd17, rd18
80002618: 10 a4 84 41  	rd2rb rb8, rd17, 1
8000261c: 33 48 80 00  	ldo rd18, rb8, 0
80002620: 19 4c 0f ff  	addi rd19, rd0, -1
80002624: 10 29 04 13  	xor rd16, rd16, rd19
80002628: 1a 01 04 12  	add rd0, rd16, rd16, rd18
8000262c: 10 a4 84 41  	rd2rb rb8, rd17, 1
80002630: 3b 40 80 00  	sto rd16, rb8, 0
80002634: 64 00 00 00  	jump 0
80002638: 33 40 10 38  	ldo rd16, rb1, 56
8000263c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002640: 33 40 80 20  	ldo rd16, rb8, 32
80002644: 16 44 ff ff  	setzw rd17, 0, 65535
80002648: 14 45 ff ff  	orw rd17, 1, 65535
8000264c: 14 46 ff ff  	orw rd17, 2, 65535
80002650: 14 47 00 0f  	orw rd17, 3, 15
80002654: 10 21 04 11  	and rd16, rd16, rd17
80002658: 2a 40 00 11  	brz rd16, 17
8000265c: 64 00 00 00  	jump 0
80002660: 6c 00 00 ab  	call 171
80002664: 49 20 10 34  	addi rb8, rb1, 52
80002668: 42 40 80 00  	ldtu rd16, rb8, 0
8000266c: 6c 00 00 d7  	call 215
80002670: 43 20 10 00  	ldo rb8, rb1, 0
80002674: 33 40 10 38  	ldo rd16, rb1, 56
80002678: 10 a4 94 01  	rd2rb rb9, rd16, 1
8000267c: 33 40 90 10  	ldo rd16, rb9, 16
80002680: 3b 40 80 00  	sto rd16, rb8, 0
80002684: 33 40 10 38  	ldo rd16, rb1, 56
80002688: 10 a4 94 01  	rd2rb rb9, rd16, 1
8000268c: 33 40 90 20  	ldo rd16, rb9, 32
80002690: 19 44 00 0c  	addi rd17, rd0, 12
80002694: 10 45 04 11  	shlu rd16, rd16, rd17
80002698: 3b 40 80 08  	sto rd16, rb8, 8
8000269c: 64 00 00 1f  	jump 31
800026a0: 33 40 10 38  	ldo rd16, rb1, 56
800026a4: 10 a4 84 01  	rd2rb rb8, rd16, 1
800026a8: 33 40 80 10  	ldo rd16, rb8, 16
800026ac: 3b 40 10 28  	sto rd16, rb1, 40
800026b0: 33 40 10 28  	ldo rd16, rb1, 40
800026b4: 10 a5 04 01  	rd2rb rb16, rd16, 1
800026b8: 6c ff fc 49  	call -951
800026bc: 10 a9 07 c1  	rb2rd rd16, rb31, 1
800026c0: 3b 40 10 20  	sto rd16, rb1, 32
800026c4: 33 40 10 28  	ldo rd16, rb1, 40
800026c8: 10 a5 04 01  	rd2rb rb16, rd16, 1
800026cc: 6c ff fd 45  	call -699
800026d0: 49 20 10 1c  	addi rb8, rb1, 28
800026d4: 3a 7c 80 00  	stt rd31, rb8, 0
800026d8: 33 40 10 38  	ldo rd16, rb1, 56
800026dc: 10 a4 94 01  	rd2rb rb9, rd16, 1
800026e0: 33 44 90 10  	ldo rd17, rb9, 16
800026e4: 19 40 00 00  	addi rd16, rd0, 0
800026e8: 10 a4 94 41  	rd2rb rb9, rd17, 1
800026ec: 3b 40 90 00  	sto rd16, rb9, 0
800026f0: 33 44 10 20  	ldo rd17, rb1, 32
800026f4: 42 40 80 00  	ldtu rd16, rb8, 0
800026f8: 49 40 10 08  	addi rb16, rb1, 8
800026fc: 10 a5 14 41  	rd2rb rb17, rd17, 1
80002700: 6c ff fd e1  	call -543
80002704: 43 20 10 00  	ldo rb8, rb1, 0
80002708: 33 40 10 10  	ldo rd16, rb1, 16
8000270c: 3b 40 80 08  	sto rd16, rb8, 8
80002710: 33 40 10 08  	ldo rd16, rb1, 8
80002714: 3b 40 80 00  	sto rd16, rb8, 0
80002718: 64 00 00 00  	jump 0
8000271c: 33 40 10 38  	ldo rd16, rb1, 56
80002720: 10 a5 04 01  	rd2rb rb16, rd16, 1
80002724: 6c 00 00 c7  	call 199
80002728: 49 04 10 40  	addi rb1, rb1, 64
8000272c: 6e 00 00 00  	ret rd0, 0

0000000080002730 <queue>:
80002730: 49 04 1f e8  	addi rb1, rb1, -24
80002734: 10 a9 04 01  	rb2rd rd16, rb16, 1
80002738: 3b 40 10 10  	sto rd16, rb1, 16
8000273c: 10 a9 04 41  	rb2rd rd16, rb17, 1
80002740: 3b 40 10 08  	sto rd16, rb1, 8
80002744: 64 00 00 00  	jump 0
80002748: 33 40 10 08  	ldo rd16, rb1, 8
8000274c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002750: 33 40 80 08  	ldo rd16, rb8, 8
80002754: 2a 40 00 03  	brz rd16, 3
80002758: 64 00 00 00  	jump 0
8000275c: 6c ff fe 89  	call -375
80002760: 64 00 00 00  	jump 0
80002764: 64 00 00 00  	jump 0
80002768: 64 00 00 00  	jump 0
8000276c: 33 40 10 08  	ldo rd16, rb1, 8
80002770: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002774: 33 40 80 00  	ldo rd16, rb8, 0
80002778: 2a 40 00 03  	brz rd16, 3
8000277c: 64 00 00 00  	jump 0
80002780: 6c ff fe 80  	call -384
80002784: 64 00 00 00  	jump 0
80002788: 64 00 00 00  	jump 0
8000278c: 33 40 10 10  	ldo rd16, rb1, 16
80002790: 10 a4 84 01  	rd2rb rb8, rd16, 1
80002794: 33 40 80 00  	ldo rd16, rb8, 0
80002798: 2a 40 00 1a  	brz rd16, 26
8000279c: 64 00 00 00  	jump 0
800027a0: 33 40 10 10  	ldo rd16, rb1, 16
800027a4: 10 a4 84 01  	rd2rb rb8, rd16, 1
